bioproject_accession,sample_name,SRA_run_ID,SRA_study_ID,SRA_title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design,filetype,filename,filetype2,filename2,site,collection_date,lat,lon,Host_organism,genotype,bleach_status
PRJNA639601,Acropora.cervicornis.Sep3B,SRR12022198,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep3B_R1.fq,fastq,Acropora.cervicornis.Sep3B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,3,Bleached
PRJNA639601,Acropora.cervicornis.Sep4B,SRR12022179,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep4B_R1.fq,fastq,Acropora.cervicornis.Sep4B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,4,Bleached
PRJNA639601,Acropora.cervicornis.Sep5B,SRR12022162,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep5B_R1.fq,fastq,Acropora.cervicornis.Sep5B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,5,Bleached
PRJNA639601,Acropora.cervicornis.Sep7B,SRR12022160,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep7B_R1.fq,fastq,Acropora.cervicornis.Sep7B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,7,Bleached
PRJNA639601,Acropora.cervicornis.Sep9B,SRR12022149,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep9B_R1.fq,fastq,Acropora.cervicornis.Sep9B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,9,Bleached
PRJNA639601,Acropora.cervicornis.Sep10B,SRR12022156,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep10B_R1.fq,fastq,Acropora.cervicornis.Sep10B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,10,Bleached
PRJNA639601,Acropora.cervicornis.Sep13B,SRR12022154,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep13B_R1.fq,fastq,Acropora.cervicornis.Sep13B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,13,Bleached
PRJNA639601,Acropora.cervicornis.Sep41B,SRR12022195,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep41B_R1.fq,fastq,Acropora.cervicornis.Sep41B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,41,Bleached
PRJNA639601,Acropora.cervicornis.Sep44B,SRR12022193,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep44B_R1.fq,fastq,Acropora.cervicornis.Sep44B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,44,Bleached
PRJNA639601,Acropora.cervicornis.Sep46B,SRR12022191,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep46B_R1.fq,fastq,Acropora.cervicornis.Sep46B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,46,Bleached
PRJNA639601,Acropora.cervicornis.Sep47B,SRR12022181,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep47B_R1.fq,fastq,Acropora.cervicornis.Sep47B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,47,Bleached
PRJNA639601,Acropora.cervicornis.Sep50B,SRR12022176,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep50B_R1.fq,fastq,Acropora.cervicornis.Sep50B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,50,Bleached
PRJNA639601,Acropora.cervicornis.Sep57B,SRR12022166,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep57B_R1.fq,fastq,Acropora.cervicornis.Sep57B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,57,Bleached
PRJNA639601,Acropora.cervicornis.Sep58B,SRR12022164,SRP267474,Microbiomes of Acropora cervicornis: White band disease-susceptibility and bleaching,AMPLICON,GENOMIC,PCR,PAIRED,ILLUMINA,ILLUMINA MISEQ,"Amplification of the 16S rRNA gene was conducted using the 515F-806R primer set, which targets the V4 region of the 16S rRNA, with barcode on the forward primer.",fastq,Acropora.cervicornis.Sep58B_R1.fq,fastq,Acropora.cervicornis.Sep58B_R2.fq,Mote Marine Laboratory in situ nursery,2015-09,24.562747,-81.400455,Acropora cervicornis,58,Bleached
